

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Nov 28 21:23:15 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1512
  1639  077F  084E               	movf	SendDataFrame@i_321+1,w
  1640  0780  3A80               	xorlw	128
  1641  0781  00F6               	movwf	??_SendDataFrame
  1642  0782  3080               	movlw	128
  1643  0783  0276               	subwf	??_SendDataFrame,w
  1644  0784  1D03               	skipz
  1645  0785  2F88               	goto	u855
  1646  0786  3004               	movlw	4
  1647  0787  024D               	subwf	SendDataFrame@i_321,w
  1648  0788                     u855:	
  1649  0788  1803               	btfsc	3,0
  1650  0789  2FAC               	goto	l1374
  1651  078A                     l1366:	
  1652                           
  1653                           ;main.c: 109: {
  1654                           ;main.c: 110: EUSART_Write(CH_7_RAW[i]); FrameSum = FrameSum + CH_7_RAW[i];
  1655  078A  0020               	movlb	0	; select bank0
  1656  078B  084D               	movf	SendDataFrame@i_321,w
  1657  078C  3E38               	addlw	(low (_CH_7_RAW| 0))& (0+255)
  1658  078D  0086               	movwf	6
  1659  078E  0187               	clrf	7
  1660  078F  0801               	movf	1,w
  1661  0790  246C               	fcall	_EUSART_Write
  1662  0791  0020               	movlb	0	; select bank0
  1663  0792  084D               	movf	SendDataFrame@i_321,w
  1664  0793  3E38               	addlw	(low (_CH_7_RAW| 0))& (0+255)
  1665  0794  0086               	movwf	6
  1666  0795  0187               	clrf	7
  1667  0796  0801               	movf	1,w
  1668  0797  0751               	addwf	SendDataFrame@FrameSum,w
  1669  0798  00D1               	movwf	SendDataFrame@FrameSum
  1670  0799  0852               	movf	SendDataFrame@FrameSum+1,w
  1671  079A  1803               	skipnc
  1672  079B  0A52               	incf	SendDataFrame@FrameSum+1,w
  1673  079C  00D2               	movwf	SendDataFrame@FrameSum+1
  1674  079D  3001               	movlw	1
  1675  079E  07CD               	addwf	SendDataFrame@i_321,f
  1676  079F  3000               	movlw	0
  1677  07A0  3DCE               	addwfc	SendDataFrame@i_321+1,f
  1678  07A1  084E               	movf	SendDataFrame@i_321+1,w
  1679  07A2  3A80               	xorlw	128
  1680  07A3  00F6               	movwf	??_SendDataFrame
  1681  07A4  3080               	movlw	128
  1682  07A5  0276               	subwf	??_SendDataFrame,w
  1683  07A6  1D03               	skipz
  1684  07A7  2FAA               	goto	u865
  1685  07A8  3004               	movlw	4
  1686  07A9  024D               	subwf	SendDataFrame@i_321,w
  1687  07AA                     u865:	
  1688  07AA  1C03               	skipc
  1689  07AB  2F8A               	goto	l1366
  1690  07AC                     l1374:	
  1691                           
  1692                           ;main.c: 111: }
  1693                           ;main.c: 113: for(int i=0; i<4; i++)
  1694  07AC  0020               	movlb	0	; select bank0
  1695  07AD  01CF               	clrf	SendDataFrame@i_322
  1696  07AE  01D0               	clrf	SendDataFrame@i_322+1
  1697  07AF  0850               	movf	SendDataFrame@i_322+1,w
  1698  07B0  3A80               	xorlw	128
  1699  07B1  00F6               	movwf	??_SendDataFrame
  1700  07B2  3080               	movlw	128
  1701  07B3  0276               	subwf	??_SendDataFrame,w
  1702  07B4  1D03               	skipz
  1703  07B5  2FB8               	goto	u875
  1704  07B6  3004               	movlw	4
  1705  07B7  024F               	subwf	SendDataFrame@i_322,w
  1706  07B8                     u875:	
  1707  07B8  1803               	btfsc	3,0
  1708  07B9  2FDC               	goto	l1388
  1709  07BA                     l1380:	
  1710                           
  1711                           ;main.c: 114: {
  1712                           ;main.c: 115: EUSART_Write(CH_8_RAW[i]); FrameSum = FrameSum + CH_8_RAW[i];
  1713  07BA  0020               	movlb	0	; select bank0
  1714  07BB  084F               	movf	SendDataFrame@i_322,w
  1715  07BC  3E3C               	addlw	(low (_CH_8_RAW| 0))& (0+255)
  1716  07BD  0086               	movwf	6
  1717  07BE  0187               	clrf	7
  1718  07BF  0801               	movf	1,w
  1719  07C0  246C               	fcall	_EUSART_Write
  1720  07C1  0020               	movlb	0	; select bank0
  1721  07C2  084F               	movf	SendDataFrame@i_322,w
  1722  07C3  3E3C               	addlw	(low (_CH_8_RAW| 0))& (0+255)
  1723  07C4  0086               	movwf	6
  1724  07C5  0187               	clrf	7
  1725  07C6  0801               	movf	1,w
  1726  07C7  0751               	addwf	SendDataFrame@FrameSum,w
  1727  07C8  00D1               	movwf	SendDataFrame@FrameSum
  1728  07C9  0852               	movf	SendDataFrame@FrameSum+1,w
  1729  07CA  1803               	skipnc
  1730  07CB  0A52               	incf	SendDataFrame@FrameSum+1,w
  1731  07CC  00D2               	movwf	SendDataFrame@FrameSum+1
  1732  07CD  3001               	movlw	1
  1733  07CE  07CF               	addwf	SendDataFrame@i_322,f
  1734  07CF  3000               	movlw	0
  1735  07D0  3DD0               	addwfc	SendDataFrame@i_322+1,f
  1736  07D1  0850               	movf	SendDataFrame@i_322+1,w
  1737  07D2  3A80               	xorlw	128
  1738  07D3  00F6               	movwf	??_SendDataFrame
  1739  07D4  3080               	movlw	128
  1740  07D5  0276               	subwf	??_SendDataFrame,w
  1741  07D6  1D03               	skipz
  1742  07D7  2FDA               	goto	u885
  1743  07D8  3004               	movlw	4
  1744  07D9  024F               	subwf	SendDataFrame@i_322,w
  1745  07DA                     u885:	
  1746  07DA  1C03               	skipc
  1747  07DB  2FBA               	goto	l1380
  1748  07DC                     l1388:	
  1749                           
  1750                           ;main.c: 116: }
  1751                           ;main.c: 118: Checksum = FrameSum%255;
  1752  07DC  30FF               	movlw	255
  1753  07DD  00F0               	movwf	___lwmod@divisor
  1754  07DE  3000               	movlw	0
  1755  07DF  00F1               	movwf	___lwmod@divisor+1
  1756  07E0  0020               	movlb	0	; select bank0
  1757  07E1  0852               	movf	SendDataFrame@FrameSum+1,w
  1758  07E2  00F3               	movwf	___lwmod@dividend+1
  1759  07E3  0851               	movf	SendDataFrame@FrameSum,w
  1760  07E4  00F2               	movwf	___lwmod@dividend
  1761  07E5  24CD               	fcall	___lwmod
  1762  07E6  0870               	movf	?___lwmod,w
  1763  07E7  00F6               	movwf	??_SendDataFrame
  1764  07E8  0876               	movf	??_SendDataFrame,w
  1765  07E9  0020               	movlb	0	; select bank0
  1766  07EA  00C0               	movwf	SendDataFrame@Checksum
  1767                           
  1768                           ;main.c: 119: EUSART_Write(Checksum);
  1769  07EB  0840               	movf	SendDataFrame@Checksum,w
  1770  07EC  246C               	fcall	_EUSART_Write
  1771                           
  1772                           ;main.c: 121: EUSART_Write(0x0D);
  1773  07ED  300D               	movlw	13
  1774  07EE  246C               	fcall	_EUSART_Write
  1775                           
  1776                           ;main.c: 122: EUSART_Write(0x0A);
  1777  07EF  300A               	movlw	10
  1778  07F0  246C               	fcall	_EUSART_Write
  1779  07F1  0008               	return
  1780  07F2                     __end_of_SendDataFrame:	
  1781                           
  1782                           	psect	text2
  1783  04CD                     __ptext2:	
  1784 ;; *************** function ___lwmod *****************
  1785 ;; Defined at:
  1786 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\lwmod.c"
  1787 ;; Parameters:    Size  Location     Type
  1788 ;;  divisor         2    0[COMMON] unsigned int 
  1789 ;;  dividend        2    2[COMMON] unsigned int 
  1790 ;; Auto vars:     Size  Location     Type
  1791 ;;  counter         1    5[COMMON] unsigned char 
  1792 ;; Return value:  Size  Location     Type
  1793 ;;                  2    0[COMMON] unsigned int 
  1794 ;; Registers used:
  1795 ;;		wreg, status,2, status,0
  1796 ;; Tracked objects:
  1797 ;;		On entry : 0/0
  1798 ;;		On exit  : 0/0
  1799 ;;		Unchanged: 0/0
  1800 ;; Data sizes:     COMMON   BANK0   BANK1
  1801 ;;      Params:         4       0       0
  1802 ;;      Locals:         1       0       0
  1803 ;;      Temps:          1       0       0
  1804 ;;      Totals:         6       0       0
  1805 ;;Total ram usage:        6 bytes
  1806 ;; Hardware stack levels used:    1
  1807 ;; This function calls:
  1808 ;;		Nothing
  1809 ;; This function is called by:
  1810 ;;		_SendDataFrame
  1811 ;; This function uses a non-reentrant model
  1812 ;;
  1813                           
  1814                           
  1815                           ;psect for function ___lwmod
  1816  04CD                     ___lwmod:	
  1817                           
  1818                           ;incstack = 0
  1819                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1820  04CD  0870               	movf	___lwmod@divisor,w
  1821  04CE  0471               	iorwf	___lwmod@divisor+1,w
  1822  04CF  1903               	btfsc	3,2
  1823  04D0  2CF4               	goto	l1266
  1824  04D1  01F5               	clrf	___lwmod@counter
  1825  04D2  0AF5               	incf	___lwmod@counter,f
  1826  04D3                     l1256:	
  1827  04D3  1BF1               	btfsc	___lwmod@divisor+1,7
  1828  04D4  2CDF               	goto	l1258
  1829  04D5  3001               	movlw	1
  1830  04D6                     u685:	
  1831  04D6  35F0               	lslf	___lwmod@divisor,f
  1832  04D7  0DF1               	rlf	___lwmod@divisor+1,f
  1833  04D8  0B89               	decfsz	9,f
  1834  04D9  2CD6               	goto	u685
  1835  04DA  3001               	movlw	1
  1836  04DB  00F4               	movwf	??___lwmod
  1837  04DC  0874               	movf	??___lwmod,w
  1838  04DD  07F5               	addwf	___lwmod@counter,f
  1839  04DE  2CD3               	goto	l1256
  1840  04DF                     l1258:	
  1841  04DF  0871               	movf	___lwmod@divisor+1,w
  1842  04E0  0273               	subwf	___lwmod@dividend+1,w
  1843  04E1  1D03               	skipz
  1844  04E2  2CE5               	goto	u705
  1845  04E3  0870               	movf	___lwmod@divisor,w
  1846  04E4  0272               	subwf	___lwmod@dividend,w
  1847  04E5                     u705:	
  1848  04E5  1C03               	skipc
  1849  04E6  2CEB               	goto	l1262
  1850  04E7  0870               	movf	___lwmod@divisor,w
  1851  04E8  02F2               	subwf	___lwmod@dividend,f
  1852  04E9  0871               	movf	___lwmod@divisor+1,w
  1853  04EA  3BF3               	subwfb	___lwmod@dividend+1,f
  1854  04EB                     l1262:	
  1855  04EB  3001               	movlw	1
  1856  04EC                     u715:	
  1857  04EC  36F1               	lsrf	___lwmod@divisor+1,f
  1858  04ED  0CF0               	rrf	___lwmod@divisor,f
  1859  04EE  0B89               	decfsz	9,f
  1860  04EF  2CEC               	goto	u715
  1861  04F0  3001               	movlw	1
  1862  04F1  02F5               	subwf	___lwmod@counter,f
  1863  04F2  1D03               	btfss	3,2
  1864  04F3  2CDF               	goto	l1258
  1865  04F4                     l1266:	
  1866  04F4  0873               	movf	___lwmod@dividend+1,w
  1867  04F5  00F1               	movwf	?___lwmod+1
  1868  04F6  0872               	movf	___lwmod@dividend,w
  1869  04F7  00F0               	movwf	?___lwmod
  1870  04F8  0008               	return
  1871  04F9                     __end_of___lwmod:	
  1872                           
  1873                           	psect	text3
  1874  046C                     __ptext3:	
  1875 ;; *************** function _EUSART_Write *****************
  1876 ;; Defined at:
  1877 ;;		line 96 in file "mcc_generated_files/eusart.c"
  1878 ;; Parameters:    Size  Location     Type
  1879 ;;  txData          1    wreg     unsigned char 
  1880 ;; Auto vars:     Size  Location     Type
  1881 ;;  txData          1    0[COMMON] unsigned char 
  1882 ;; Return value:  Size  Location     Type
  1883 ;;                  1    wreg      void 
  1884 ;; Registers used:
  1885 ;;		wreg
  1886 ;; Tracked objects:
  1887 ;;		On entry : 0/0
  1888 ;;		On exit  : 0/0
  1889 ;;		Unchanged: 0/0
  1890 ;; Data sizes:     COMMON   BANK0   BANK1
  1891 ;;      Params:         0       0       0
  1892 ;;      Locals:         1       0       0
  1893 ;;      Temps:          0       0       0
  1894 ;;      Totals:         1       0       0
  1895 ;;Total ram usage:        1 bytes
  1896 ;; Hardware stack levels used:    1
  1897 ;; This function calls:
  1898 ;;		Nothing
  1899 ;; This function is called by:
  1900 ;;		_SendDataFrame
  1901 ;;		_SendData
  1902 ;; This function uses a non-reentrant model
  1903 ;;
  1904                           
  1905                           
  1906                           ;psect for function _EUSART_Write
  1907  046C                     _EUSART_Write:	
  1908                           
  1909                           ;incstack = 0
  1910                           ; Regs used in _EUSART_Write: [wreg]
  1911                           ;EUSART_Write@txData stored from wreg
  1912  046C  00F0               	movwf	EUSART_Write@txData
  1913  046D                     l99:	
  1914                           ;eusart.c: 99: {
  1915                           
  1916                           ;eusart.c: 98: while(0 == PIR1bits.TXIF)
  1917                           
  1918  046D  0020               	movlb	0	; select bank0
  1919  046E  1E11               	btfss	17,4	;volatile
  1920  046F  2C6D               	goto	l99
  1921                           
  1922                           ;eusart.c: 100: }
  1923                           ;eusart.c: 102: TXREG = txData;
  1924  0470  0870               	movf	EUSART_Write@txData,w
  1925  0471  0023               	movlb	3	; select bank3
  1926  0472  009A               	movwf	26	;volatile
  1927  0473  0008               	return
  1928  0474                     __end_of_EUSART_Write:	
  1929                           
  1930                           	psect	text4
  1931  0460                     __ptext4:	
  1932 ;; *************** function _SYSTEM_Initialize *****************
  1933 ;; Defined at:
  1934 ;;		line 69 in file "mcc_generated_files/mcc.c"
  1935 ;; Parameters:    Size  Location     Type
  1936 ;;		None
  1937 ;; Auto vars:     Size  Location     Type
  1938 ;;		None
  1939 ;; Return value:  Size  Location     Type
  1940 ;;                  1    wreg      void 
  1941 ;; Registers used:
  1942 ;;		wreg, status,2, status,0, pclath, cstack
  1943 ;; Tracked objects:
  1944 ;;		On entry : 0/0
  1945 ;;		On exit  : 0/0
  1946 ;;		Unchanged: 0/0
  1947 ;; Data sizes:     COMMON   BANK0   BANK1
  1948 ;;      Params:         0       0       0
  1949 ;;      Locals:         0       0       0
  1950 ;;      Temps:          0       0       0
  1951 ;;      Totals:         0       0       0
  1952 ;;Total ram usage:        0 bytes
  1953 ;; Hardware stack levels used:    1
  1954 ;; Hardware stack levels required when called:    1
  1955 ;; This function calls:
  1956 ;;		_EUSART_Initialize
  1957 ;;		_OSCILLATOR_Initialize
  1958 ;;		_PIN_MANAGER_Initialize
  1959 ;;		_SPI_Initialize
  1960 ;;		_WDT_Initialize
  1961 ;; This function is called by:
  1962 ;;		_main
  1963 ;; This function uses a non-reentrant model
  1964 ;;
  1965                           
  1966                           
  1967                           ;psect for function _SYSTEM_Initialize
  1968  0460                     _SYSTEM_Initialize:	
  1969                           
  1970                           ;mcc.c: 72: PIN_MANAGER_Initialize();
  1971                           
  1972                           ;incstack = 0
  1973                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1974  0460  2492               	fcall	_PIN_MANAGER_Initialize
  1975                           
  1976                           ;mcc.c: 73: OSCILLATOR_Initialize();
  1977  0461  2452               	fcall	_OSCILLATOR_Initialize
  1978                           
  1979                           ;mcc.c: 74: WDT_Initialize();
  1980  0462  2456               	fcall	_WDT_Initialize
  1981                           
  1982                           ;mcc.c: 75: SPI_Initialize();
  1983  0463  245A               	fcall	_SPI_Initialize
  1984                           
  1985                           ;mcc.c: 76: EUSART_Initialize();
  1986  0464  2487               	fcall	_EUSART_Initialize
  1987  0465  0008               	return
  1988  0466                     __end_of_SYSTEM_Initialize:	
  1989                           
  1990                           	psect	text5
  1991  0456                     __ptext5:	
  1992 ;; *************** function _WDT_Initialize *****************
  1993 ;; Defined at:
  1994 ;;		line 87 in file "mcc_generated_files/mcc.c"
  1995 ;; Parameters:    Size  Location     Type
  1996 ;;		None
  1997 ;; Auto vars:     Size  Location     Type
  1998 ;;		None
  1999 ;; Return value:  Size  Location     Type
  2000 ;;                  1    wreg      void 
  2001 ;; Registers used:
  2002 ;;		wreg
  2003 ;; Tracked objects:
  2004 ;;		On entry : 0/0
  2005 ;;		On exit  : 0/0
  2006 ;;		Unchanged: 0/0
  2007 ;; Data sizes:     COMMON   BANK0   BANK1
  2008 ;;      Params:         0       0       0
  2009 ;;      Locals:         0       0       0
  2010 ;;      Temps:          0       0       0
  2011 ;;      Totals:         0       0       0
  2012 ;;Total ram usage:        0 bytes
  2013 ;; Hardware stack levels used:    1
  2014 ;; This function calls:
  2015 ;;		Nothing
  2016 ;; This function is called by:
  2017 ;;		_SYSTEM_Initialize
  2018 ;; This function uses a non-reentrant model
  2019 ;;
  2020                           
  2021                           
  2022                           ;psect for function _WDT_Initialize
  2023  0456                     _WDT_Initialize:	
  2024                           
  2025                           ;mcc.c: 90: WDTCON = 0x16;
  2026                           
  2027                           ;incstack = 0
  2028                           ; Regs used in _WDT_Initialize: [wreg]
  2029  0456  3016               	movlw	22
  2030  0457  0021               	movlb	1	; select bank1
  2031  0458  0097               	movwf	23	;volatile
  2032  0459  0008               	return
  2033  045A                     __end_of_WDT_Initialize:	
  2034                           
  2035                           	psect	text6
  2036  045A                     __ptext6:	
  2037 ;; *************** function _SPI_Initialize *****************
  2038 ;; Defined at:
  2039 ;;		line 63 in file "mcc_generated_files/spi.c"
  2040 ;; Parameters:    Size  Location     Type
  2041 ;;		None
  2042 ;; Auto vars:     Size  Location     Type
  2043 ;;		None
  2044 ;; Return value:  Size  Location     Type
  2045 ;;                  1    wreg      void 
  2046 ;; Registers used:
  2047 ;;		wreg, status,2
  2048 ;; Tracked objects:
  2049 ;;		On entry : 0/0
  2050 ;;		On exit  : 0/0
  2051 ;;		Unchanged: 0/0
  2052 ;; Data sizes:     COMMON   BANK0   BANK1
  2053 ;;      Params:         0       0       0
  2054 ;;      Locals:         0       0       0
  2055 ;;      Temps:          0       0       0
  2056 ;;      Totals:         0       0       0
  2057 ;;Total ram usage:        0 bytes
  2058 ;; Hardware stack levels used:    1
  2059 ;; This function calls:
  2060 ;;		Nothing
  2061 ;; This function is called by:
  2062 ;;		_SYSTEM_Initialize
  2063 ;; This function uses a non-reentrant model
  2064 ;;
  2065                           
  2066                           
  2067                           ;psect for function _SPI_Initialize
  2068  045A                     _SPI_Initialize:	
  2069                           
  2070                           ;spi.c: 68: SSP1STAT = 0x00;
  2071                           
  2072                           ;incstack = 0
  2073                           ; Regs used in _SPI_Initialize: [wreg+status,2]
  2074  045A  0024               	movlb	4	; select bank4
  2075  045B  0194               	clrf	20	;volatile
  2076                           
  2077                           ;spi.c: 71: SSP1CON1 = 0x21;
  2078  045C  3021               	movlw	33
  2079  045D  0095               	movwf	21	;volatile
  2080                           
  2081                           ;spi.c: 74: SSP1ADD = 0x00;
  2082  045E  0192               	clrf	18	;volatile
  2083  045F  0008               	return
  2084  0460                     __end_of_SPI_Initialize:	
  2085                           
  2086                           	psect	text7
  2087  0492                     __ptext7:	
  2088 ;; *************** function _PIN_MANAGER_Initialize *****************
  2089 ;; Defined at:
  2090 ;;		line 51 in file "mcc_generated_files/pin_manager.c"
  2091 ;; Parameters:    Size  Location     Type
  2092 ;;		None
  2093 ;; Auto vars:     Size  Location     Type
  2094 ;;		None
  2095 ;; Return value:  Size  Location     Type
  2096 ;;                  1    wreg      void 
  2097 ;; Registers used:
  2098 ;;		wreg, status,2
  2099 ;; Tracked objects:
  2100 ;;		On entry : 0/0
  2101 ;;		On exit  : 0/0
  2102 ;;		Unchanged: 0/0
  2103 ;; Data sizes:     COMMON   BANK0   BANK1
  2104 ;;      Params:         0       0       0
  2105 ;;      Locals:         0       0       0
  2106 ;;      Temps:          0       0       0
  2107 ;;      Totals:         0       0       0
  2108 ;;Total ram usage:        0 bytes
  2109 ;; Hardware stack levels used:    1
  2110 ;; This function calls:
  2111 ;;		Nothing
  2112 ;; This function is called by:
  2113 ;;		_SYSTEM_Initialize
  2114 ;; This function uses a non-reentrant model
  2115 ;;
  2116                           
  2117                           
  2118                           ;psect for function _PIN_MANAGER_Initialize
  2119  0492                     _PIN_MANAGER_Initialize:	
  2120                           
  2121                           ;pin_manager.c: 56: LATA = 0xFF;
  2122                           
  2123                           ;incstack = 0
  2124                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2125  0492  30FF               	movlw	255
  2126  0493  0022               	movlb	2	; select bank2
  2127  0494  008C               	movwf	12	;volatile
  2128                           
  2129                           ;pin_manager.c: 57: LATB = 0x00;
  2130  0495  018D               	clrf	13	;volatile
  2131                           
  2132                           ;pin_manager.c: 58: LATC = 0x00;
  2133  0496  018E               	clrf	14	;volatile
  2134                           
  2135                           ;pin_manager.c: 63: TRISA = 0x00;
  2136  0497  0021               	movlb	1	; select bank1
  2137  0498  018C               	clrf	12	;volatile
  2138                           
  2139                           ;pin_manager.c: 64: TRISB = 0xC7;
  2140  0499  30C7               	movlw	199
  2141  049A  008D               	movwf	13	;volatile
  2142                           
  2143                           ;pin_manager.c: 65: TRISC = 0x97;
  2144  049B  3097               	movlw	151
  2145  049C  008E               	movwf	14	;volatile
  2146                           
  2147                           ;pin_manager.c: 70: ANSELC = 0x00;
  2148  049D  0023               	movlb	3	; select bank3
  2149  049E  018E               	clrf	14	;volatile
  2150                           
  2151                           ;pin_manager.c: 71: ANSELB = 0x3F;
  2152  049F  303F               	movlw	63
  2153  04A0  008D               	movwf	13	;volatile
  2154                           
  2155                           ;pin_manager.c: 72: ANSELA = 0x2F;
  2156  04A1  302F               	movlw	47
  2157  04A2  008C               	movwf	12	;volatile
  2158                           
  2159                           ;pin_manager.c: 77: WPUE = 0x08;
  2160  04A3  3008               	movlw	8
  2161  04A4  0024               	movlb	4	; select bank4
  2162  04A5  0090               	movwf	16	;volatile
  2163                           
  2164                           ;pin_manager.c: 78: WPUB = 0xFF;
  2165  04A6  30FF               	movlw	255
  2166  04A7  008D               	movwf	13	;volatile
  2167                           
  2168                           ;pin_manager.c: 79: OPTION_REGbits.nWPUEN = 0;
  2169  04A8  0021               	movlb	1	; select bank1
  2170  04A9  1395               	bcf	21,7	;volatile
  2171                           
  2172                           ;pin_manager.c: 85: APFCON = 0x00;
  2173  04AA  0022               	movlb	2	; select bank2
  2174  04AB  019D               	clrf	29	;volatile
  2175  04AC  0008               	return
  2176  04AD                     __end_of_PIN_MANAGER_Initialize:	
  2177                           
  2178                           	psect	text8
  2179  0452                     __ptext8:	
  2180 ;; *************** function _OSCILLATOR_Initialize *****************
  2181 ;; Defined at:
  2182 ;;		line 79 in file "mcc_generated_files/mcc.c"
  2183 ;; Parameters:    Size  Location     Type
  2184 ;;		None
  2185 ;; Auto vars:     Size  Location     Type
  2186 ;;		None
  2187 ;; Return value:  Size  Location     Type
  2188 ;;                  1    wreg      void 
  2189 ;; Registers used:
  2190 ;;		wreg
  2191 ;; Tracked objects:
  2192 ;;		On entry : 0/0
  2193 ;;		On exit  : 0/0
  2194 ;;		Unchanged: 0/0
  2195 ;; Data sizes:     COMMON   BANK0   BANK1
  2196 ;;      Params:         0       0       0
  2197 ;;      Locals:         0       0       0
  2198 ;;      Temps:          0       0       0
  2199 ;;      Totals:         0       0       0
  2200 ;;Total ram usage:        0 bytes
  2201 ;; Hardware stack levels used:    1
  2202 ;; This function calls:
  2203 ;;		Nothing
  2204 ;; This function is called by:
  2205 ;;		_SYSTEM_Initialize
  2206 ;; This function uses a non-reentrant model
  2207 ;;
  2208                           
  2209                           
  2210                           ;psect for function _OSCILLATOR_Initialize
  2211  0452                     _OSCILLATOR_Initialize:	
  2212                           
  2213                           ;mcc.c: 82: OSCCON = 0x78;
  2214                           
  2215                           ;incstack = 0
  2216                           ; Regs used in _OSCILLATOR_Initialize: [wreg]
  2217  0452  3078               	movlw	120
  2218  0453  0021               	movlb	1	; select bank1
  2219  0454  0099               	movwf	25	;volatile
  2220  0455  0008               	return
  2221  0456                     __end_of_OSCILLATOR_Initialize:	
  2222                           
  2223                           	psect	text9
  2224  0487                     __ptext9:	
  2225 ;; *************** function _EUSART_Initialize *****************
  2226 ;; Defined at:
  2227 ;;		line 55 in file "mcc_generated_files/eusart.c"
  2228 ;; Parameters:    Size  Location     Type
  2229 ;;		None
  2230 ;; Auto vars:     Size  Location     Type
  2231 ;;		None
  2232 ;; Return value:  Size  Location     Type
  2233 ;;                  1    wreg      void 
  2234 ;; Registers used:
  2235 ;;		wreg, status,2
  2236 ;; Tracked objects:
  2237 ;;		On entry : 0/0
  2238 ;;		On exit  : 0/0
  2239 ;;		Unchanged: 0/0
  2240 ;; Data sizes:     COMMON   BANK0   BANK1
  2241 ;;      Params:         0       0       0
  2242 ;;      Locals:         0       0       0
  2243 ;;      Temps:          0       0       0
  2244 ;;      Totals:         0       0       0
  2245 ;;Total ram usage:        0 bytes
  2246 ;; Hardware stack levels used:    1
  2247 ;; This function calls:
  2248 ;;		Nothing
  2249 ;; This function is called by:
  2250 ;;		_SYSTEM_Initialize
  2251 ;; This function uses a non-reentrant model
  2252 ;;
  2253                           
  2254                           
  2255                           ;psect for function _EUSART_Initialize
  2256  0487                     _EUSART_Initialize:	
  2257                           
  2258                           ;eusart.c: 60: BAUDCON = 0x08;
  2259                           
  2260                           ;incstack = 0
  2261                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  2262  0487  3008               	movlw	8
  2263  0488  0023               	movlb	3	; select bank3
  2264  0489  009F               	movwf	31	;volatile
  2265                           
  2266                           ;eusart.c: 63: RCSTA = 0x90;
  2267  048A  3090               	movlw	144
  2268  048B  009D               	movwf	29	;volatile
  2269                           
  2270                           ;eusart.c: 66: TXSTA = 0x24;
  2271  048C  3024               	movlw	36
  2272  048D  009E               	movwf	30	;volatile
  2273                           
  2274                           ;eusart.c: 69: SPBRGL = 0x22;
  2275  048E  3022               	movlw	34
  2276  048F  009B               	movwf	27	;volatile
  2277                           
  2278                           ;eusart.c: 72: SPBRGH = 0x00;
  2279  0490  019C               	clrf	28	;volatile
  2280  0491  0008               	return
  2281  0492                     __end_of_EUSART_Initialize:	
  2282                           
  2283                           	psect	text10
  2284  04F9                     __ptext10:	
  2285 ;; *************** function _GetData *****************
  2286 ;; Defined at:
  2287 ;;		line 233 in file "main.c"
  2288 ;; Parameters:    Size  Location     Type
  2289 ;;  ChannelNumbe    1    wreg     unsigned char 
  2290 ;; Auto vars:     Size  Location     Type
  2291 ;;  ChannelNumbe    1    5[COMMON] unsigned char 
  2292 ;;  ArrayPointer    1    4[COMMON] PTR unsigned char 
  2293 ;;		 -> CH_8_RAW(4), CH_7_RAW(4), CH_6_RAW(4), CH_5_RAW(4), 
  2294 ;;		 -> CH_4_RAW(4), CH_3_RAW(4), CH_2_RAW(4), CH_1_RAW(4), 
  2295 ;; Return value:  Size  Location     Type
  2296 ;;                  1    wreg      void 
  2297 ;; Registers used:
  2298 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2299 ;; Tracked objects:
  2300 ;;		On entry : 0/0
  2301 ;;		On exit  : 0/0
  2302 ;;		Unchanged: 0/0
  2303 ;; Data sizes:     COMMON   BANK0   BANK1
  2304 ;;      Params:         0       0       0
  2305 ;;      Locals:         2       0       0
  2306 ;;      Temps:          2       0       0
  2307 ;;      Totals:         4       0       0
  2308 ;;Total ram usage:        4 bytes
  2309 ;; Hardware stack levels used:    1
  2310 ;; Hardware stack levels required when called:    1
  2311 ;; This function calls:
  2312 ;;		_SPI_Exchange8bit
  2313 ;;		_SetChannel
  2314 ;; This function is called by:
  2315 ;;		_main
  2316 ;; This function uses a non-reentrant model
  2317 ;;
  2318                           
  2319                           
  2320                           ;psect for function _GetData
  2321  04F9                     _GetData:	
  2322                           
  2323                           ;incstack = 0
  2324                           ; Regs used in _GetData: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2325                           ;GetData@ChannelNumber stored from wreg
  2326  04F9  00F5               	movwf	GetData@ChannelNumber
  2327                           
  2328                           ;main.c: 235: char *ArrayPointer;
  2329                           ;main.c: 237: if(ChannelNumber == 1) ArrayPointer = &CH_1_RAW;
  2330  04FA  0375               	decf	GetData@ChannelNumber,w
  2331  04FB  1D03               	btfss	3,2
  2332  04FC  2D01               	goto	l1394
  2333  04FD  3020               	movlw	(low (_CH_1_RAW| 0))& (0+255)
  2334  04FE  00F2               	movwf	??_GetData
  2335  04FF  0872               	movf	??_GetData,w
  2336  0500  00F4               	movwf	GetData@ArrayPointer
  2337  0501                     l1394:	
  2338                           
